DATETIME,LABEL,title,RETWEET,FIRST3
2018-05-18 3:35,1,"We are thankful for the great audience at Monaco International Blockchain. Now off to the next one, see you soon Malta! #mibmonaco #monaco #cryptonews #blockchain #conference #pitch #crypto #bitcoin #ethereum #bethereumpic.twitter.com/kyqcJoFsrR",713,We are thankful
2018-05-18 3:57,0,"Dont miss AI Technology Network (ATN)s Social Media #Airdrop  $25,000+ in ATN #tokens to earn, starting today at 12:00 (GMT+1)!  - Go to:   https://telegram.atn.io/  - Enter ETH wallet address - Confirm email - Join/follow/retweet = #free tokens  Details:   https://medium.com/@atnio/ai-technology-network-atn-social-media-airdrop-starts-today-8dd9bbbe72a2 pic.twitter.com/aEAOpvSEzT",465,Dont miss AI
2018-05-18 1:29,0,"If you're new to the #Blockchain space, you've probably heard the terms #ICO & #TGE, and wondered what they meant.  Let's take a look ->  http://bit.ly/Elysian_TGE   #cryptocurrency #crypto #ecommerce #fintech #tokens #tokengeneration #tech #blog #elysian #elycoin #ethereum $ETH $ELY",302,If you're new
2018-05-18 0:17,0,#ZCASH almost up 20% in few hours. To make 20% in #bitcoin it has to move 1600$ & #ETH needs to move 130$  This is the power of trading with the trends  Retweet if you want to be part of the beta testing group. We will select 25 people if we cross 500 RTs pic.twitter.com/6L5XBzxLrS,259,#ZCASH almost up
2018-05-18 2:53,1,"We at nChain will be releasing technology to tokenise everything securely... even other Crypto  Soon, ETH and others like BTC will be just sidechains on BCH with limited use cases. pic.twitter.com/jQNAEVyI17",258,We at nChain
2018-05-02 23:40,-1,"Why the hell is everyone so bullish on $ETH. Well, I'm not and I'm shorting! pic.twitter.com/noVau2rbdS",244,Why the hell
2018-05-18 1:26,0,StakeIt Merchandise Store Event #3  https://www.stake-it.com/merchandise-store/   We are giving away 1 #Ethereum T-shirt!  How to participate: 1. Follow us 2. Retweet this tweet 3. Leave a comment with the hashtag #StakeIt & #Cryptocurrency  1 winner announced on 31 MAY 2018!pic.twitter.com/NNz9u6wQAU,136,StakeIt Merchandise Store
2018-05-18 1:38,1,"100,000 installations of the DENT Apps reached this morning! Blockchain goes mainstream: DENT Android Download:   http://bit.ly/2sVPUIj    iOS App download:   https://apple.co/2zKC4Xq  #dentcoin #blockchain #bitcoin #eth #btc #gsma #cryptocurrency #ethereum pic.twitter.com/mkWn2G2ysZ",125,"100,000 installations of"
2018-05-18 3:45,0,"#Vote an #PREICO for a chance to #Win 100,000 ZDR tokens  1. Follow @zloadr 2. Click here    http://bit.ly/2IufDz3  3. Click the green thumb on @Eternal_Trusts profile page 4. Comment on this tweet that you have voted and paste wallet address  #zloadr #Ethereum #blockchainpic.twitter.com/7GEG1kwEZi",121,#Vote an #PREICO
2018-05-18 1:31,0,"#Skyfleet, check out this behind the scenes peek at the next wave of Official #Skyminers that will soon be en route! $SKY #Skycoin $BTC $ETH #cryptocurrency #hardware #TheNewInternet #NetNeutralitypic.twitter.com/c6Qy2o4ffA",120,"#Skyfleet, check out"
2018-05-18 4:15,0,"Yesterday, the 37th net transactional revenue share was distributed to all Banker (BNK) token holders:  https://blog.bankera.com/2018/05/17/the-37th-week-net-transactional-revenue-share-has-been-paid/ . To check your commission, click on your SpectroCoin ETH wallet once you log in to your account. #ETH #BNKpic.twitter.com/UpFYGcsD3c",120,"Yesterday, the 37th"
2018-05-02 23:02,1,$ETH looks to be breaking out. Altseason continue.,17,$ETH looks to
2018-05-18 0:13,-1,""" $XRP is garbage"", yet it can do something that none of the digital assets can: STREAMING PAYMENTS. Good luck to $ETH and $BTC and $LTC and others trying to do this. @justmoon even started a new company @Coil_ to showcase this use case to change the WEB.pic.twitter.com/VxlJPOabza",15,""" $XRP is"
2018-05-18 0:01,0,"Cryptfunder - Funding for ICO's - Launching May 25, 2018 - Your Gateway to Emerging Startups Before They Soar. Welcome to the Ground Floor.   https://ift.tt/2IKR0tk  #cryptfunder #cfnd #cryptocurrency #crypto #cryptocurrencies #bitcoin #btc #eth #ethereum   https://ift.tt/2Iqmqto pic.twitter.com/T9SJdKsO6C",111,Cryptfunder - Funding
2018-05-18 3:53,0,Sambaaaaaaa!   My man @cryptomocho made me aware of this Brazilian project @LunesPlatform.  Ill put some $LTC in instead of $ETH  - own blockchain $LNS (refreshing) - huge Latin American market  - multiple products that could find market fit  website:  https://lunes.io/ pic.twitter.com/nYFhAlgeDE,11,Sambaaaaaaa!  
2018-05-18 0:55,1,"Trolling ETH hodlers is cool and all,  But have you baited ETH hodlers into proving ETH is centralized for you by trolling Vitalik and watching them instinctually white knight him?",100,Trolling ETH hodlers
2018-05-02 2:02,-1,"Ethereum's creation in 2014 may have been an ""illegal securities sale""  and the price is falling due to regulatory scrutiny.  https://cnb.cx/2KtMuB5",18,Ethereum's creation in
2018-05-18 3:01,0,"the EXACT SAME PEOPLE that will soon be taking us past the moon in Cryptoland later in 2018, are doing a MASTERFUL job here,  of major PRICE manipulation. Its the PERFECT Crime!! Will U Fall For it?   #tron $btc $ltc $eth #LitecoinFam #Ltc #Litecoin  #Bitcoin  #Crypto",17,the EXACT SAME
2018-05-18 0:30,1,"In this article, our Co-Founder @avadhoot_kulk helps simplify the process of deploying a smart contract into a step-by-step flow. Now anyone can deploy your very own #ETHEREUM #SmartContract!  https://buff.ly/2wQcAM2 pic.twitter.com/szC2VU7OJU",16,"In this article,"
2018-05-18 3:30,0,iOS users can now try out the new AI-powered Google News app  Read more here    http://bit.ly/2Gs8XeR   #Peculium  $PCL $BTC $ETH #CryptoSavings #Blockchain #AI #fintech #Cryptocurrency  #Crypto #CrowdSale #machinelearning #neuralnetwork #sklearn #python #ArtificialIntelligence,6,iOS users can
2018-05-18 1:10,0,"#KYC is live! If you created a log-in for the #whitelist process, please go to   https://sharering.network  click 'login' and follow the directions. For any other questions please have a read of our #Medium article:   http://ow.ly/Piof30k1bW4  #TokenSale #ICOToken #Crypto #ICO #ETH",5,#KYC is live!
2018-05-18 1:33,0,SOMA teams up with the best in the industry to get our social marketplace operational and gain traction. Here are three partnerships that have us just thrilled. @Ethos_io @UTRUST_Official @creditscom   #blockchain #bitcoin #Ethereum #altcoins,5,SOMA teams up
2018-05-18 3:15,0,Coinpayments (CPS)  @CoinPaymentsNET  Rating: 5/5 Worth :  ~ 12$ +  Ref   https://goo.gl/XGPNsy      Please Like and Retweet to support #bitcoin #ico #Crypto #cryptocurrency #blockchain #Airdrop #ETH #BCH #LTC #XRP #FreeBtc #FreeToken,5,Coinpayments (CPS) 
2018-05-18 3:30,0,Rumours that #Bithumb will list $STORM   Share   $BTC $ETH $LTC,5,Rumours that #Bithumb
2018-05-18 4:10,0,Blockchains ranked by daily transaction count compared with their market cap rank (MC):  #1 - ETH - 800k tx/day (MC #2) #2 - BTC - 200k tx/day (MC #1) #3 - ETC - 33k tx/day (MC #17) #4 - LTC - 30k tx/day (MC #6) #5 - DOGE - 23k tx/day (MC #45),5,Blockchains ranked by
2018-05-18 2:15,1,Ready or not the #weekend is here  #HappyFriday crypto peeps! What are your plans for this weekend Join the conversation NOW on #Telegram   http://buff.ly/2IHb3cf     #LetsMakeItReal #ToTheMOON #Cryptocurrency #BlockchainWeekNYC #Blockchain #Bitcoin #Ethereum #SprintX $BTCpic.twitter.com/nINmQ3W2U0,4,Ready or not
2018-05-18 3:00,0,"iOlite Bounty Campaign!Week 2  Allocation of $25,000 USD in iOlite tokens. This bounty campaign will last for 4 weeks. To join this Bounty Campaign please go to  http://bit.ly/iOliteBounty  #blockchain #cryptocurrency #ICO #bitcoin #ethereum #bountypic.twitter.com/gI6IfTISbG",4,iOlite Bounty Campaign!Week
2018-05-18 0:01,1,Its time the fund raised is put to good use and tested. It will be an exciting 2-3 months ahead as the developers of different projects put their funds to good use and develop projects that might be potentially be revolutionary.   $BTC $ETH $XRP $LTC $XMR $NEO $ETC $ADA $TRXpic.twitter.com/jhRR1QOPcm,3,Its time the
2018-05-18 0:10,0,Creamcoin [CRM] masternodes  95% of staking reward  #bitcoin #masternodes #exchange #blockchain #BittrexExchange #ethereum #ltc #masternodes #CryptalDash #bitebtccom #binance https://twitter.com/creamcoin/status/992919321319002113,3,Creamcoin [CRM] masternodes
2018-05-18 0:10,0,Creamcoin [CRM] masternodes  95% of staking reward  #bitcoin #masternodes #exchange #blockchain #BittrexExchange #ethereum #ltc #masternodes #CryptalDash #bitebtccom #binance https://twitter.com/creamcoin/status/992919321319002113,3,Creamcoin [CRM] masternodes
2018-05-18 0:51,0,Arrived at Paris with @HotDogIsTasty. The labbing is real roflpic.twitter.com/xL0THStrrw,3,Arrived at Paris
2018-05-18 2:30,0,$ETHUSD A Bearish Cypher pattern is developing target $726. #ethereum pic.twitter.com/HRKjGV0K3G,3,$ETHUSD A Bearish
2018-05-18 2:57,0,Morning #crypto traders! #HappyFriday! Are you looking to trade #bitcoin #Litecoin #ethereum #BitcoinCash #dogecoin #dash #XMR #ZEC? Do it today on  http://www.ice3x.com !pic.twitter.com/8AqJnRFJKO,3,Morning #crypto traders!
2018-05-18 3:30,0,Join the revolution!  USD 5.7 billion in shipping industry saving + 4.6 million tons CO2 reduction - EVERY YEAR!  Blockshipping's ICO is open! Visit  https://www.blockshipping.io    #ICO #CCC #TokenSale #Shipping #Cryptocurrency #BTC #ETH pic.twitter.com/WVXSDeGK5T,3,Join the revolution!
2018-05-18 3:56,1,#Ethereum is ranked as the Worlds Best #Blockchain Network by #China - Read more about it here: https://www.ccn.com/china-ranks-ethereum-as-the-worlds-best-blockchain-network-bitcoin-at-13/,3,#Ethereum is ranked
2018-05-18 4:20,0,Agent Not Needed $ANN by @agentnotneeded is now available on @bitox_exchange :  https://bitox.io/#!/trade/ANN-ETH  Agent Not Needed is a blockchain property platform where you can buy sell or rent property directly with each other. #ANN #ERC20 #gems #Ethereum #ICO #Crypto #cryptotradingpic.twitter.com/9OARSVV68V,3,Agent Not Needed
2018-04-30 20:12,-1,"Developer interest aren't aligned with user interests, and worse, understanding user interests is a very difficult practice. UXR is an emerging science that all of us in the #Ethereum ecosystem should learn about and hire people for.  https://twitter.com/VladZamfir/status/991097043149099009",3,Developer interest aren't
2018-05-01 16:04,1,Ether Price Analysis: Bullish Signals Show Strength in Ether  https://buff.ly/2HFubeB  #ether #Price $eth #ethereum #tradingpic.twitter.com/CWdGikN1ne,3,Ether Price Analysis:
2018-05-01 16:37,-1,I'm going to fall off my chair in laughter if $ETH gets classified as a security,3,I'm going to
2018-05-18 1:19,1,ETH pairs look sexy as fuck right now,2,ETH pairs look
2018-05-18 2:00,1,#Blocnation - we are revolutionizing the way people pay for their goods and services. Current methods are due for #disruption and utilising #blockchain will allow all people to take advantage of distributed ledger technology!  #dICO #decentralized #crypto #cashless #eth $KMD $BTCpic.twitter.com/TWrONclYFO,2,#Blocnation - we
2018-05-18 2:05,0,What Prevents Apps from Forking Your Blockchain?  https://blockonomi.com/apps-forking-blockchain/  guest post by @urielpeled of @orbs_network $XLM $ETH $KINpic.twitter.com/Fwpk9dbcp7,2,What Prevents Apps
2018-05-18 2:07,0,"When you said ""preventing censorship"" I didn't have lobbying US regulators and the Russian Government to not censor Ethereum in mind. pic.twitter.com/sttxyBqnru",2,When you said
2018-05-18 2:59,0,"Live now. The next investment frontier. Imagine being able to invest like the big investors, into mega real estate, luxuru cars, fine collectibles and more. With #EQUI, we make that happen. Get it early.  #Invest #equicapital #blockchain #Invest #RealEstate #VentureCapital #eth pic.twitter.com/MkvfG3LIuF",2,Live now. The
2018-05-18 3:00,0,Be at the forefront of the video sharing revolution! Only 3 days remain until the Token SALE! Whitelist NOW:  https://verasity.io  #VERA #NextGenVideo $BTC $ETH #Cryptopic.twitter.com/VNud4kFhaP,2,Be at the
2018-05-18 3:32,0,$VEN $VET  NYC MEETUP UPDATE.  $BTC $ETH $EOS $ADApic.twitter.com/EcXfQrnkto,2,$VEN $VET 
2018-05-18 3:55,0,"Watching ""The Big Short"" - great movie, entertaining and educational  They say, that some people with a lot of money actually planned for it and want to make more money.  I didn't believe it, who would do such a thing, all people are so nice...  #crypto $BTC $eth $neo $icxpic.twitter.com/GCXW8VFWui",2,"Watching ""The Big"
2018-05-18 4:10,0,Some blockchains without a mainnet and their market cap rank:  EOS - MC #5 TRX - MC #10 VEN - MC #16 ICX - MC #22 ZIL - MC #25  They all currently live on Ethereum has ERC20 tokens.,2,Some blockchains without
2018-05-01 6:09,1,"If you haven't worked out how to use IDEX yet, you are missing out on some serious gem hunting ground.  Find the coal and transition to diamond.   $BTC $CRYPTO $AUC $HOT $ZCO $TFD $EOS $ETH $LTC",2,If you haven't
2018-05-01 11:12,-1,"People are overestimating potential ethereum network effect. It currently has the most projects being built on top of it, but by the nature of smart contracts it should be relatively easy for those projects to move to a competing chain.  https://twitter.com/VitalikButerin/status/990595366897700866",2,People are overestimating
2018-05-02 0:00,-1,"If the SEC takes action against ETH it would be because ETH is the poisonous tree from which all toxic fruit falls.   Kill the tree, kill the abuses.",2,If the SEC
2018-05-18 0:24,1,Happy to announce that token distribution starts today! Join our telegram group for all the latest updates. |  [messaging-link]  | #stablecoin #storeofvalue #exoticcars #ICO #BITCARauction #tokendistribution #ethereum #walletpic.twitter.com/4DjxMUSdBA,1,Happy to announce
2018-05-18 0:32,0,set up your @metamask_io eth wallet and fill out this form to get a free rare pepe card from   http://pepedapp.com   https://docs.google.com/forms/d/e/1FAIpQLSdLyuaszSKss6HBhIQ0KEYPtbSSeJLZaeXQA-OhYvJrzSxBbA/viewform,1,set up your
2018-05-18 0:35,0,In case you missed it @poanetwork are pushing the boundaries of cross-chain operations with the production deployment of the POA Bridge! We audited their #smartcontract to ensure robustness and security. Full report   http://ow.ly/gIzR30k1afN  #ethereum #blockchain #solidity #dapppic.twitter.com/djmxPQvryw,1,In case you
2018-05-18 0:50,0,"Did you sign up for the  http://pepedapp.com  airdrop that happens tomorrow?  Check my page for a RT with Deets, mang. Just need metamask and an eth address. to get one of the 1111 that will drop TOMORROW!",1,Did you sign
2018-05-18 1:23,0,Read a Poem about Dragon~~  #Crypto #cryptogames #blockchain #TokenSale #blockchaingame #dapp #gamedev #games #cryptocurrency #earlybird #bitcoin #cryptonews #cryptokitties #ethereum #ico #preico #investing #BTC #ETH #Dragon #poem #Smaugpic.twitter.com/5sRsOxvI0u,1,Read a Poem
2018-05-18 1:53,0,"We have added Extensive coin, #EXTN , to our masternode hosting service, for more info visit.   https://scrypto.io/mnhosting/nodes      $dp #cryptocurrency  #masternode #Digitalprice #bch #eth #socialmedia #scrypto #masternodehosting",1,We have added
2018-05-18 2:15,1,Building the ecosystems across to support safe decentralized cryptocurrency trading of tomorrow!  https://saturn.network  #SaturnNetwork #Ethereum #EthereumClassic #Callisto #Qtum #ETH #ETC #CLO #QTUMpic.twitter.com/uvuG5xk8xr,1,Building the ecosystems
2018-05-18 2:17,0,It was an important step in SL political maturity for Silanyo to concede an election (not the [S]election youre used to seeing in Somalia) by 70+ votes. Interesting that U view it is as convenient. Do U see that blaming Eth or foreign actors for Somalias failings as convenient?  https://twitter.com/abukar_arman/status/997357574499569665,1,It was an
2018-05-18 2:35,1,The demand for chocolate and thus for #cocoa keeps rising. An ETH study shows what shade trees can contribute to a more sustainable #AgriculturalPractices. #CocoaCultivation  https://www.ethz.ch/en/news-and-events/eth-news/news/2018/05/optimum-shade-for-cocoa.html pic.twitter.com/HPTEb7LrRf,1,The demand for
2018-05-18 2:52,0,"Our Indonesian version of our bitcointalk announcement thread is available now, check this out!  https://bitcointalk.org/index.php?topic=3550925  #NAUS #NAB #Blockchain #BTC #ETH",1,Our Indonesian version
2018-05-18 3:27,0,Congratulations @tokenpay @TokenPaySupport @vechainofficial @Vechain1 @VechainThorCom @VeChainThor @ExpanseOfficial @FrankoCurrency @wavesplatform @waveslabs @BTCFoundation @bitcoin @derekcapo @davidgokhshtein @sasha35625 @naszub @CNN @AlJazeera @crypto @Ripple @Ethereum_UAEpic.twitter.com/OvRO5aMfvK,1,Congratulations @tokenpay @TokenPaySupport
2018-05-18 3:49,0,"@BittrexExchange Heard you're looking to add more POW coins. @DeroProject is exactly that. New update coming soon though, so you might want to wait for that before implementing it. It's supposed to be #monero plus #ethereum",1,@BittrexExchange Heard you're
2018-05-18 4:01,1,The Chinese seem more excited about #Ethereum and not #bitcoin! #FindOutWhy! https://www.firstpost.com/tech/news-analysis/ethereum-is-the-best-public-blockchain-in-the-cryptocurrency-space-with-bitcoin-ranking-at-13-in-chinas-new-index-4473953.html,1,The Chinese seem
2018-05-18 4:11,0,"Lets support transform Sierra Leone into a prosperous nation through science, technology and innovation  https://www.linkedin.com/pulse/transforming-government-through-science-technology-sierra-sengeh/?published=t  @dsengeh @AGA_Platform @ibsanusi @atejancole @Makie_ETH @MIT @AmandlaOO @johnkidenda @annedmacd @AGraugaard @PaulKagame @Kennedy_School @NEPAD_Mayaki",1,Lets support transform
2018-05-18 4:12,1,China ranked cryptocurrencies and Ethereum came out on top  but bitcoin was only 13th  https://read.bi/2Lc490P,1,China ranked cryptocurrencies
2018-05-18 4:18,0,Crypto is for everyone. Agreed? Supporting #EQUI means supporting your Community. We aim to make opportunities available to everyone.  #equicapital #VentureCapital #investments #cryptonews #blockchain #realestate #charity #ICO #community #invest #ETH #Crypto #cryptocurrency https://twitter.com/RealTimeCrypto/status/997389666381950976,1,Crypto is for
2018-05-02 4:33,-1,You only need to look at Ethereum to see the moral hazard such a foolhardy experiment creates.,1,You only need
2018-05-18 0:01,1,"state channels, counterfactual instantiation, and eth bombs, oh my!",0,"state channels, counterfactual"
2018-05-18 0:10,1,"I've been a bullish proponent on cryptocurrency for a while. If there's one thing that seems to work, it's HODL, HODL, and HODL for the good crypto currencies.   #Cryptocurrency #Blockchain  $BTC $ETH $BCH $MIOTA $LTC $XRP $DASH $BTG $XMR $NEM $ADA $XEM $EOS $BTG $NEO $QTUM",0,I've been a
2018-05-18 0:18,0,"Meet MEWKit, a tricky phishing attack draining Ethereum wallets  https://www.hackread.com/mewkit-phishing-attack-draining-ethereum-wallets/ ",0,"Meet MEWKit, a"
2018-05-18 0:36,0,"Missed your chance to get a Book of Pepe Initial Card Offering at the low introductory price of .01 ETH today, you're in luck. YOU have the opportunity to get the newest collectible in digital art, and it is free to the first 1111 who fill apply. Get in there, and get you some!  https://twitter.com/coinyeezy/status/997334174557237248",0,Missed your chance
2018-05-18 0:39,0,nChain to ramp up to lodging 1 to 2 patent filings a day as #BCH delivers bCommerce.  Craig unveils plan to make #ethereum #btc sidechains to #BCH with pseudonymous Atomic Swapspic.twitter.com/zYBZ9h7ztL,0,nChain to ramp
2018-05-18 0:44,0,"Ever been a victim of a crypto scam? This is no scam, I just want your ETH,  send here  pic.twitter.com/hCz6MSjuxC",0,Ever been a
2018-05-18 0:46,-1,The Satori Botnet Is Mass-Scanning for Exposed Ethereum Mining Rigs - by @campuscodi  https://www.bleepingcomputer.com/news/security/the-satori-botnet-is-mass-scanning-for-exposed-ethereum-mining-rigs/ ,0,The Satori Botnet
2018-05-18 1:02,0,Worldfree's new FreeMark #Cryptocurrency  http://bit.ly/2k7C8Lv  #freemarkico #nodechain #btc #eth #blockchain #miningpic.twitter.com/yy6H5vCQrQ,0,Worldfree's new FreeMark
2018-05-18 1:05,0,"Bsuiness tokienization platform, #token_go rises over 5k $ETH, #ICO ends in May 31.  Grab your $GPT here =>   https://tokengoplatform.com/   #cryptocurrency #blockchain #icotokengo  https://medium.com/@RU_TokenGo/tokengo-collected-5000-eth-c09c14c54cac",0,"Bsuiness tokienization platform,"
2018-05-18 1:06,0,Privacy is something you miss once it's too late. #Altcoin make no exception on that. @Deeponionx's dev team is working on that. #bitcoin #ethereum #blockchain #dash #monero #deeponionpic.twitter.com/ILN4JFB5pq,0,Privacy is something
2018-05-18 1:12,0,Future of  Initial Coin Offerings #ICO   https://pwc.to/2FKeey6    #crypto #cryptocurrency #Blockchain #BlockchainWeekNYC #Bitcoin #ETHEREUM #CyberSecurity #payments  HT:@MikeQuindazzi @PwC  CC:@alvinfoo @psb_dc @mclynd @guzmand @ipfconline1 @sallyeaves @DioFavatas @evankirstelpic.twitter.com/jKbctsiUZ1,0,Future of 
2018-05-18 1:13,0,#FF @jack and let him know he can win up to 10 $eth by sending $USDT to @Bitfinexed,0,#FF @jack and
2018-05-18 1:20,0,Crypto update: #BITCOIN  8024.95  -2.18% #ETHER  674.15  -1.83% #BITCOINCASH  1196.64  -2.45% #RIPPLE  0.663  -1.06% #LITECOIN  131.17  -2.61% #BTC #ETH #BCH #XRP #LTC,0,Crypto update: #BITCOIN
2018-05-18 1:22,0,BCG #Airdrop   Must join this airdrop   Redward : 50 BCG + 30 BCG  Link :  https://goo.gl/T4Tgu1   1. Go to airdrop link 2. Submit ETH address 3.Join Telegram group 4. Send the following activation code to the  #Airdrop #bounty #earn #passive #income #blockchain #iconewspic.twitter.com/CabjA6lju0,0,BCG #Airdrop 
2018-05-18 1:22,0,6 pages Light Paper of Orvium Project    https://orvium.docsend.com/view/7p9iysz    https://orvium.io   #ORV #Orvium #science #peerreview #openscience #publishing #authors #research #Crypto #Blockchain  #ether #ethereum #bitcoin #cryptocurrency  #ICO #tokensale,0,6 pages Light
2018-05-18 1:32,0,What is Ethereum Mining? #Livetree continues their #UnderstandingTheBlockchain series.  http://bit.ly/2IbPtwW  #blockchain #btc #eth #disruptive #contentcreation #decentralized #icopic.twitter.com/jiDKkCzJQV,0,What is Ethereum
2018-05-18 1:32,0,Just a couple of representations of liberty side by side.  @bitcoincoreorg @MakerDAO @ethereum @_poetproject @ErikVoorhees @opolisprod @EthereumDenver @ATUMchain @MLHacks @tez0s #NYBlockchainWeekpic.twitter.com/MfNDlAytw9  at Statue of Liberty,0,Just a couple
2018-05-18 1:33,0,Marius Wirum Haaverstad holds a masters degree in Industrial Design  Engineering from The Norwegian University of Science and Technology. #TRIWER #TRW #TriwerDelivery #Ethereum #Bitcoin #Blockchain https://triwer.io,0,Marius Wirum Haaverstad
2018-05-18 1:35,0,$TKY. Guess who spoke at consensus and is heading up the TKY project. #cryptocurrency #coins #blockchain #bitcoin #NEO #ETH #crypto  https://twitter.com/vtg4life/status/997349825657044998/photo/1pic.twitter.com/qeknqH48Mi pic.twitter.com/TPN1TVygFl,0,$TKY. Guess who
2018-05-18 1:49,0,Stop by #SlateCurrency's Bitcointalk  http://bit.ly/2r3bJBw  #blockchain #btc #eth #disruptive #decentralized #ico #dash #masternodes #entertainment #streamingpic.twitter.com/DVyMyYQFvw,0,Stop by #SlateCurrency's
2018-05-18 1:52,0,#Spectreai - Linking your MEW (and other wallets) with MetaMask.  http://bit.ly/2Iu8cH8  #eth #btc #Trading #EliminateFraud #BlockchainTrading #BinaryOptionspic.twitter.com/jv7D0itAF9,0,#Spectreai - Linking
2018-05-18 1:55,1,The #Holdvest #Bounty Campaign is live!   http://bit.ly/2qDvnVf    http://bit.ly/2qDvnVf  #ico $waves #blockchain #innovation #fintech #bitcoin #ethereum #tokensale #Trading   #HDL #Hodlvest #Cryptopic.twitter.com/y7ouNJfi4v,0,The #Holdvest #Bounty
2018-05-18 1:56,0,The Blockchain Technology  #Crypto #Security #BTC #Startup #Fintech #IoT #AI #Disruption #Blockchain #Innovation #Ethereum #SmartCity via  @Fisher85M @JacBurns_Comextpic.twitter.com/MNeutfPE7Y,0,The Blockchain Technology
2018-05-18 1:58,-1,Bear in mind $ETH #Ethereum is born out of an #ICO. Only #Bitcoin $BTC is the true store of crypto value. There is only one real #Bitcoin.,0,Bear in mind
2018-05-18 2:00,0,#ZEC - Rapid Long Period increase 1h: 8.3% V: 158.8M$  Subscribers have been notified 1 hour ago via  http://Coinalert.Live  & App.   #blockchain #cryptocurrency #altcoins #coinalert #trading #BTC #ETH #XRP #BCH #LTC #EOS #NEO #XEM #IOTA #XVGpic.twitter.com/LbH4ujtcMY,0,#ZEC - Rapid
2018-05-18 2:02,0,Learn more about the Bitovation Shop and Wallet. See a quick video here:  https://buff.ly/2Jkw10J   #ovato #ovatocoin #token #bitcoin #blockchain #cryptocurrency #ethereum #ico #btc #technology #crypto #marketing #trade #coin #DigitalCurrency #money #rewardspic.twitter.com/fy0XS7KO7O,0,Learn more about
2018-05-18 2:11,0,@Quickxprotocol provide's #conversion from #ETH to #EOS or #TRX to #ETH. Join us on Telegram    http://bit.ly/telegramQuickX  @IBMBlockchain @BTCTN @blockchain @ethereum @EOS_io @eth_classic  #blockchain    https://www.quickx.io/ pic.twitter.com/O8xxVx0Yk,0,@Quickxprotocol provide's #conversion
2018-05-18 2:12,0,LAST #TOKENSALE 7 days left to avail a 7% bonus and be a part of a #decentralized #banking #crypto community Register on our website TODAY!  #altcoin #blockchain #cryptomining #bitcoin #bch #eth #IOT #fintech #bigdata #bounty #airdrop #xvg #xrp #binance #bitfnex #kraken #neo #ltepic.twitter.com/Puhrj2UjSy,0,LAST #TOKENSALE 7
2018-05-18 2:25,1,"$ETHUSD (#Coinbase ) Hit first target and crash, still in bullish pattern. #ethereum pic.twitter.com/KwXasgDpWU",0,$ETHUSD (#Coinbase )
2018-05-18 2:25,0,Enterprise Ethereum Alliance Unveils Common Blockchain Standards   http://ow.ly/iBdV30k2QKi   #Blockchain #Cryptocurrency #Crypto #Bitcoin #Btc #Innovation #Ethereum,0,Enterprise Ethereum Alliance
2018-05-18 2:27,0,theMegalodon is giving a green arrow on #ElectronicGulden iPyra is not a REGISTERED FINANCIAL ADVISOR OF ANY SORT.The Information is provided for informational and educational purposes only!#Blockchain #blockchain #btc #crypto #cryptocurrency #bitcoin #ICO #fintech #Ethereum #alt,0,theMegalodon is giving
